------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
Epoch: 2, minibatch_idx: 280, class cost: 6.3613, locs_cost: 0.0116832, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 125.   69.]
 [ 129.   50.]
 [ 123.   31.]
 [ 101.   19.]
 [  21.    9.]]
Epoch: 2, minibatch_idx: 281, class cost: 6.32849, locs_cost: 0.00771251, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 65.  41.]
 [ 39.  19.]
 [ 42.  25.]
 [ 45.  13.]
 [  2.   2.]]
Epoch: 2, minibatch_idx: 282, class cost: 6.33369, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 55.  39.]
 [ 15.   9.]
 [  2.   1.]
 [  0.   0.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 283, class cost: 6.26074, locs_cost: 0.0192034, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 57.  42.]
 [ 23.  15.]
 [  3.   2.]
 [  0.   0.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 284, class cost: 6.30017, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 39.  30.]
 [ 12.   7.]
 [  3.   1.]
 [  1.   0.]
 [  0.   0.]]
Epoch: 2, minibatch_idx: 285, class cost: 6.33567, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 47.  36.]
 [ 17.  11.]
 [  8.   4.]
 [  4.   2.]
 [  3.   1.]]
Epoch: 2, minibatch_idx: 286, class cost: 6.40359, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 51.  41.]
 [ 22.  15.]
 [ 14.   8.]
 [  9.   5.]
 [  7.   4.]]
Epoch: 2, minibatch_idx: 287, class cost: 6.39564, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 48.  41.]
 [ 27.  19.]
 [ 18.  12.]
 [ 14.   9.]
 [ 12.   8.]]
Epoch: 2, minibatch_idx: 288, class cost: 6.38768, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 54.  47.]
 [ 31.  24.]
 [ 24.  16.]
 [ 19.  13.]
 [ 18.  12.]]
Epoch: 2, minibatch_idx: 289, class cost: 6.4414, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 56.  52.]
 [ 37.  30.]
 [ 28.  21.]
 [ 24.  18.]
 [ 24.  17.]]
Epoch: 2, minibatch_idx: 290, class cost: 6.37668, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 59.  58.]
 [ 40.  34.]
 [ 33.  26.]
 [ 30.  23.]
 [ 27.  21.]]
Epoch: 2, minibatch_idx: 291, class cost: 6.30122, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 60.  59.]
 [ 44.  39.]
 [ 37.  31.]
 [ 34.  27.]
 [ 33.  27.]]
Epoch: 2, minibatch_idx: 292, class cost: 6.38674, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 66.  65.]
 [ 47.  44.]
 [ 40.  36.]
 [ 38.  33.]
 [ 36.  32.]]
Epoch: 2, minibatch_idx: 293, class cost: 6.31909, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 65.  68.]
 [ 52.  50.]
 [ 45.  42.]
 [ 43.  39.]
 [ 41.  37.]]
Epoch: 2, minibatch_idx: 294, class cost: 6.33199, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 68.  72.]
 [ 55.  55.]
 [ 49.  47.]
 [ 46.  44.]
 [ 45.  43.]]
Epoch: 2, minibatch_idx: 295, class cost: 6.38247, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 72.  76.]
 [ 58.  59.]
 [ 53.  53.]
 [ 50.  50.]
 [ 49.  49.]]
Epoch: 2, minibatch_idx: 296, class cost: 6.4213, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 73.  78.]
 [ 61.  64.]
 [ 57.  58.]
 [ 55.  55.]
 [ 54.  55.]]
Epoch: 2, minibatch_idx: 297, class cost: 6.40866, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 76.  83.]
 [ 65.  69.]
 [ 60.  64.]
 [ 59.  61.]
 [ 59.  61.]]
Epoch: 2, minibatch_idx: 298, class cost: 6.26132, locs_cost: 0.0205773, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  78.   85.]
 [  68.   73.]
 [  65.   69.]
 [  62.   67.]
 [  64.  118.]]
Epoch: 2, minibatch_idx: 299, class cost: 6.39678, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  127.]
 [  65.  133.]
 [  63.  135.]
 [  60.  138.]
 [  60.  138.]]
Epoch: 2, minibatch_idx: 300, class cost: 6.34755, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  126.]
 [  66.  131.]
 [  63.  134.]
 [  62.  135.]
 [  62.  136.]]
Epoch: 2, minibatch_idx: 301, class cost: 6.39726, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  126.]
 [  67.  130.]
 [  64.  133.]
 [  64.  133.]
 [  62.  134.]]
Epoch: 2, minibatch_idx: 302, class cost: 6.44161, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  125.]
 [  68.  129.]
 [  66.  131.]
 [  65.  132.]
 [  65.  132.]]
Epoch: 2, minibatch_idx: 303, class cost: 6.42464, locs_cost: 0.0135547, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  77.  123.]
 [  70.  127.]
 [  45.  133.]
 [  31.  147.]
 [  33.  131.]]
Epoch: 2, minibatch_idx: 304, class cost: 6.34922, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  122.]
 [  69.  123.]
 [  70.  123.]
 [  71.  123.]
 [  71.  123.]]
Epoch: 2, minibatch_idx: 305, class cost: 6.44042, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  122.]
 [  68.  123.]
 [  68.  124.]
 [  68.  124.]
 [  69.  124.]]
Epoch: 2, minibatch_idx: 306, class cost: 6.3123, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  121.]
 [  68.  124.]
 [  67.  124.]
 [  66.  125.]
 [  67.  125.]]
Epoch: 2, minibatch_idx: 307, class cost: 6.40399, locs_cost: 0.0164673, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  74.  121.]
 [  69.  123.]
 [  67.  124.]
 [  67.  125.]
 [  38.  155.]]
Epoch: 2, minibatch_idx: 308, class cost: 6.27886, locs_cost: 0.0332432, accuracy: 0.03125
Reward:  [ 0.       0.       0.03125  0.03125  0.03125]
Locations:  [[  65.  143.]
 [  52.  158.]
 [  46.  166.]
 [  44.  168.]
 [  49.  180.]]
Epoch: 2, minibatch_idx: 309, class cost: 6.38355, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  94.  155.]
 [ 108.  167.]
 [ 120.  171.]
 [ 127.  174.]
 [ 130.  175.]]
Epoch: 2, minibatch_idx: 310, class cost: 6.42852, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  93.  154.]
 [ 103.  165.]
 [ 110.  171.]
 [ 115.  173.]
 [ 117.  174.]]
Epoch: 2, minibatch_idx: 311, class cost: 6.40555, locs_cost: 0.0178726, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  93.  152.]
 [  99.  163.]
 [ 101.  176.]
 [ 110.  178.]
 [ 139.  197.]]
Epoch: 2, minibatch_idx: 312, class cost: 6.33814, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 100.  167.]
 [ 112.  186.]
 [ 120.  196.]
 [ 126.  199.]
 [ 128.  202.]]
Epoch: 2, minibatch_idx: 313, class cost: 6.35185, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  98.  165.]
 [ 107.  182.]
 [ 113.  191.]
 [ 117.  194.]
 [ 118.  195.]]
Epoch: 2, minibatch_idx: 314, class cost: 6.39324, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  97.  162.]
 [ 104.  178.]
 [ 108.  186.]
 [ 110.  190.]
 [ 112.  191.]]
Epoch: 2, minibatch_idx: 315, class cost: 6.33616, locs_cost: 0.0156577, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  98.  160.]
 [ 100.  174.]
 [ 104.  182.]
 [ 105.  184.]
 [ 106.  186.]]
Epoch: 2, minibatch_idx: 316, class cost: 6.33007, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  89.  143.]
 [  90.  148.]
 [  91.  150.]
 [  91.  150.]
 [  92.  151.]]
Epoch: 2, minibatch_idx: 317, class cost: 6.3846, locs_cost: 0.00536593, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  89.  140.]
 [  90.  147.]
 [  90.  149.]
 [  91.  151.]
 [ 102.  131.]]
Epoch: 2, minibatch_idx: 318, class cost: 6.50967, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 100.  151.]
 [ 108.  167.]
 [ 114.  175.]
 [ 118.  180.]
 [ 120.  182.]]
Epoch: 2, minibatch_idx: 319, class cost: 6.38961, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  99.  149.]
 [ 105.  163.]
 [ 110.  172.]
 [ 111.  174.]
 [ 113.  176.]]
Epoch: 2, minibatch_idx: 320, class cost: 6.3809, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  98.  147.]
 [ 104.  159.]
 [ 108.  166.]
 [ 109.  171.]
 [ 109.  172.]]
Epoch: 2, minibatch_idx: 321, class cost: 6.4868, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  98.  147.]
 [ 102.  158.]
 [ 105.  163.]
 [ 106.  167.]
 [ 107.  168.]]
Epoch: 2, minibatch_idx: 322, class cost: 6.3207, locs_cost: 0.0239289, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[  98.  145.]
 [ 101.  155.]
 [ 103.  161.]
 [ 104.  163.]
 [ 104.  164.]]
Epoch: 2, minibatch_idx: 323, class cost: 6.4689, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  152.]
 [  65.  169.]
 [  58.  179.]
 [  54.  182.]
 [  51.  184.]]
Epoch: 2, minibatch_idx: 324, class cost: 6.31752, locs_cost: 0.0330126, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[  77.  152.]
 [  68.  167.]
 [  62.  174.]
 [  59.  178.]
 [  57.  179.]]
Epoch: 2, minibatch_idx: 325, class cost: 6.39873, locs_cost: 0.0300691, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  76.  148.]
 [  69.  158.]
 [  54.  163.]
 [  57.  147.]
 [  55.  137.]]
Epoch: 2, minibatch_idx: 326, class cost: 6.38389, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  128.]
 [  49.  127.]
 [  42.  127.]
 [  39.  125.]
 [  38.  125.]]
Epoch: 2, minibatch_idx: 327, class cost: 6.36221, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  128.]
 [  52.  129.]
 [  46.  128.]
 [  43.  128.]
 [  42.  128.]]
Epoch: 2, minibatch_idx: 328, class cost: 6.3495, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  128.]
 [  55.  129.]
 [  50.  130.]
 [  47.  130.]
 [  46.  130.]]
Epoch: 2, minibatch_idx: 329, class cost: 6.36016, locs_cost: 0.0139364, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  67.  127.]
 [  57.  129.]
 [  56.  125.]
 [  45.  152.]
 [  47.  163.]]
Epoch: 2, minibatch_idx: 330, class cost: 6.35213, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  147.]
 [  60.  160.]
 [  55.  167.]
 [  53.  171.]
 [  52.  172.]]
Epoch: 2, minibatch_idx: 331, class cost: 6.33885, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  146.]
 [  61.  157.]
 [  57.  163.]
 [  56.  166.]
 [  54.  168.]]
Epoch: 2, minibatch_idx: 332, class cost: 6.36211, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  144.]
 [  62.  154.]
 [  59.  160.]
 [  57.  162.]
 [  56.  164.]]
Epoch: 2, minibatch_idx: 333, class cost: 6.44258, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  143.]
 [  64.  151.]
 [  60.  157.]
 [  59.  158.]
 [  58.  160.]]
Epoch: 2, minibatch_idx: 334, class cost: 6.34676, locs_cost: 0.0413618, accuracy: 0.046875
Reward:  [ 0.        0.        0.046875  0.046875  0.046875]
Locations:  [[  72.  142.]
 [  65.  150.]
 [  62.  154.]
 [  60.  157.]
 [  63.  178.]]
Epoch: 2, minibatch_idx: 335, class cost: 6.37765, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  203.]
 [  66.  222.]
 [  53.  225.]
 [  48.  225.]
 [  39.  225.]]
Epoch: 2, minibatch_idx: 336, class cost: 6.34349, locs_cost: 0.0117365, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  78.  200.]
 [  67.  220.]
 [  92.  222.]
 [  17.  225.]
 [  24.  225.]]
Epoch: 2, minibatch_idx: 337, class cost: 6.30549, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  61.  183.]
 [  42.  206.]
 [  31.  215.]
 [  24.  219.]
 [  21.  221.]]
Epoch: 2, minibatch_idx: 338, class cost: 6.45112, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  63.  180.]
 [  46.  202.]
 [  37.  211.]
 [  32.  215.]
 [  29.  217.]]
Epoch: 2, minibatch_idx: 339, class cost: 6.38032, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  63.  179.]
 [  51.  197.]
 [  42.  206.]
 [  39.  210.]
 [  37.  211.]]
Epoch: 2, minibatch_idx: 340, class cost: 6.36013, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  177.]
 [  53.  194.]
 [  46.  203.]
 [  44.  205.]
 [  42.  207.]]
Epoch: 2, minibatch_idx: 341, class cost: 6.35282, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  64.  176.]
 [  56.  190.]
 [  50.  198.]
 [  48.  200.]
 [  46.  202.]]
Epoch: 2, minibatch_idx: 342, class cost: 6.3264, locs_cost: 0.00983942, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  66.  174.]
 [  58.  187.]
 [  45.  188.]
 [  32.  205.]
 [  14.  219.]]
Epoch: 2, minibatch_idx: 343, class cost: 6.37546, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  44.  180.]
 [  26.  201.]
 [  18.  210.]
 [  13.  214.]
 [  11.  217.]]
Epoch: 2, minibatch_idx: 344, class cost: 6.41096, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  176.]
 [  31.  196.]
 [  22.  206.]
 [  19.  209.]
 [  17.  211.]]
Epoch: 2, minibatch_idx: 345, class cost: 6.40804, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  173.]
 [  35.  191.]
 [  27.  200.]
 [  24.  203.]
 [  23.  205.]]
Epoch: 2, minibatch_idx: 346, class cost: 6.371, locs_cost: 0.0168121, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  51.  172.]
 [  38.  188.]
 [  21.  212.]
 [  11.  221.]
 [  10.  223.]]
Epoch: 2, minibatch_idx: 347, class cost: 6.33496, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  33.  202.]
 [  12.  219.]
 [   6.  223.]
 [   3.  224.]
 [   2.  225.]]
Epoch: 2, minibatch_idx: 348, class cost: 6.38425, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  35.  200.]
 [  16.  217.]
 [  10.  221.]
 [   7.  223.]
 [   5.  223.]]
Epoch: 2, minibatch_idx: 349, class cost: 6.39436, locs_cost: 0.0129895, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  37.  197.]
 [  20.  214.]
 [  14.  219.]
 [  11.  220.]
 [   4.  223.]]
Epoch: 2, minibatch_idx: 350, class cost: 6.3201, locs_cost: 0.036395, accuracy: 0.03125
Reward:  [ 0.03125  0.03125  0.03125  0.03125  0.03125]
Locations:  [[  39.  192.]
 [  28.  203.]
 [  37.  199.]
 [  13.  207.]
 [   9.  190.]]
Epoch: 2, minibatch_idx: 351, class cost: 6.30756, locs_cost: 0.0101188, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  38.  154.]
 [  39.  149.]
 [  32.  148.]
 [  27.  166.]
 [  34.  176.]]
Epoch: 2, minibatch_idx: 352, class cost: 6.35563, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  172.]
 [  23.  182.]
 [  19.  187.]
 [  18.  189.]
 [  16.  193.]]
Epoch: 2, minibatch_idx: 353, class cost: 6.47103, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  37.  167.]
 [  24.  181.]
 [  19.  187.]
 [  18.  188.]
 [  17.  191.]]
Epoch: 2, minibatch_idx: 354, class cost: 6.38867, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  165.]
 [  25.  180.]
 [  20.  185.]
 [  18.  188.]
 [  17.  190.]]
Epoch: 2, minibatch_idx: 355, class cost: 6.42176, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  166.]
 [  27.  177.]
 [  21.  184.]
 [  20.  186.]
 [  19.  187.]]
Epoch: 2, minibatch_idx: 356, class cost: 6.38239, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  38.  167.]
 [  28.  177.]
 [  23.  181.]
 [  21.  184.]
 [  19.  187.]]
Epoch: 2, minibatch_idx: 357, class cost: 6.44424, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  42.  163.]
 [  30.  174.]
 [  24.  180.]
 [  23.  182.]
 [  22.  183.]]
Epoch: 2, minibatch_idx: 358, class cost: 6.31218, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  42.  164.]
 [  33.  171.]
 [  26.  179.]
 [  25.  180.]
 [  24.  181.]]
Epoch: 2, minibatch_idx: 359, class cost: 6.4144, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  158.]
 [  34.  170.]
 [  29.  176.]
 [  26.  179.]
 [  26.  179.]]
Epoch: 2, minibatch_idx: 360, class cost: 6.36573, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  159.]
 [  36.  169.]
 [  31.  174.]
 [  28.  177.]
 [  28.  178.]]
Epoch: 2, minibatch_idx: 361, class cost: 6.42643, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  158.]
 [  38.  167.]
 [  33.  172.]
 [  31.  174.]
 [  30.  176.]]
Epoch: 2, minibatch_idx: 362, class cost: 6.28043, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  156.]
 [  40.  166.]
 [  35.  170.]
 [  33.  172.]
 [  32.  174.]]
Epoch: 2, minibatch_idx: 363, class cost: 6.34961, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  52.  156.]
 [  42.  164.]
 [  38.  168.]
 [  35.  171.]
 [  35.  171.]]
Epoch: 2, minibatch_idx: 364, class cost: 6.37029, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  55.  153.]
 [  45.  161.]
 [  40.  166.]
 [  39.  167.]
 [  38.  168.]]
Epoch: 2, minibatch_idx: 365, class cost: 6.3448, locs_cost: 0.0161667, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  56.  153.]
 [  47.  160.]
 [  43.  164.]
 [  40.  167.]
 [  47.  165.]]
Epoch: 2, minibatch_idx: 366, class cost: 6.36894, locs_cost: 0.01959, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  69.  149.]
 [  66.  153.]
 [  67.  144.]
 [  57.  143.]
 [  53.  155.]]
Epoch: 2, minibatch_idx: 367, class cost: 6.35226, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  169.]
 [  36.  185.]
 [  26.  198.]
 [  22.  202.]
 [  19.  206.]]
Epoch: 2, minibatch_idx: 368, class cost: 6.43637, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  168.]
 [  38.  183.]
 [  31.  191.]
 [  26.  197.]
 [  24.  199.]]
Epoch: 2, minibatch_idx: 369, class cost: 6.39853, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  168.]
 [  40.  180.]
 [  34.  188.]
 [  31.  191.]
 [  28.  195.]]
Epoch: 2, minibatch_idx: 370, class cost: 6.38674, locs_cost: 0.0245623, accuracy: 0.03125
Reward:  [ 0.015625  0.015625  0.015625  0.03125   0.03125 ]
Locations:  [[  53.  166.]
 [  42.  177.]
 [  37.  183.]
 [  36.  177.]
 [  36.  151.]]
Epoch: 2, minibatch_idx: 371, class cost: 6.36635, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  43.  131.]
 [  32.  125.]
 [  27.  122.]
 [  23.  122.]
 [  23.  121.]]
Epoch: 2, minibatch_idx: 372, class cost: 6.36435, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  44.  133.]
 [  33.  130.]
 [  28.  128.]
 [  26.  127.]
 [  25.  126.]]
Epoch: 2, Train Bach Cost: 6.36435, Train Batch Accuracy: 0
Epoch: 3, minibatch_idx: 0, class cost: 6.35355, locs_cost: 0.0219298, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  47.  135.]
 [  35.  133.]
 [  31.  132.]
 [  27.  132.]
 [  27.  132.]]
Epoch: 3, minibatch_idx: 1, class cost: 6.39012, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  145.]
 [  62.  149.]
 [  63.  152.]
 [  62.  153.]
 [  62.  153.]]
Epoch: 3, minibatch_idx: 2, class cost: 6.38236, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  145.]
 [  60.  148.]
 [  60.  149.]
 [  58.  151.]
 [  58.  151.]]
Epoch: 3, minibatch_idx: 3, class cost: 6.40395, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  143.]
 [  58.  147.]
 [  56.  149.]
 [  56.  150.]
 [  56.  150.]]
Epoch: 3, minibatch_idx: 4, class cost: 6.37484, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  143.]
 [  58.  146.]
 [  56.  148.]
 [  55.  148.]
 [  54.  149.]]
Epoch: 3, minibatch_idx: 5, class cost: 6.39714, locs_cost: 0.0227136, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  63.  142.]
 [  58.  145.]
 [  56.  146.]
 [  54.  147.]
 [  53.  148.]]
Epoch: 3, minibatch_idx: 6, class cost: 6.34693, locs_cost: 0.012982, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  55.  143.]
 [  44.  147.]
 [  43.  156.]
 [  35.  176.]
 [  26.  196.]]
Epoch: 3, minibatch_idx: 7, class cost: 6.38864, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  163.]
 [  37.  175.]
 [  30.  181.]
 [  26.  186.]
 [  24.  188.]]
Epoch: 3, minibatch_idx: 8, class cost: 6.39465, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  52.  160.]
 [  39.  171.]
 [  33.  178.]
 [  31.  180.]
 [  29.  183.]]
Epoch: 3, minibatch_idx: 9, class cost: 6.37007, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  56.  156.]
 [  42.  168.]
 [  36.  174.]
 [  34.  176.]
 [  32.  178.]]
Epoch: 3, minibatch_idx: 10, class cost: 6.30311, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  52.  158.]
 [  43.  167.]
 [  39.  171.]
 [  37.  172.]
 [  35.  174.]]
Epoch: 3, minibatch_idx: 11, class cost: 6.36874, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  157.]
 [  46.  164.]
 [  41.  168.]
 [  39.  171.]
 [  37.  172.]]
Epoch: 3, minibatch_idx: 12, class cost: 6.35657, locs_cost: 0, accuracy: 0
